id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mjiq_taller.cita_users,mjiq_taller.cita_users,model_mjiq_taller_cita,base.group_user,1,1,1,0
access_mjiq_taller.cita_admins,mjiq_taller.cita_admins,model_mjiq_taller_cita,base.group_system,1,1,1,1
access_mjiq_taller.cliente_users,mjiq_taller.cliente_users,model_mjiq_taller_cliente,base.group_user,1,1,1,0
access_mjiq_taller.cliente_admins,mjiq_taller.cliente_admins,model_mjiq_taller_cliente,base.group_system,1,1,1,1
access_mjiq_taller.factura_users,mjiq_taller.factura_users,model_mjiq_taller_factura,base.group_user,1,1,1,0
access_mjiq_taller.factura_admins,mjiq_taller.factura_admins,model_mjiq_taller_factura,base.group_system,1,1,1,1
access_mjiq_taller.mecanico_users,mjiq_taller.mecanico_users,model_mjiq_taller_mecanico,base.group_user,1,1,1,0
access_mjiq_taller.mecanico_admins,mjiq_taller.mecanico_admins,model_mjiq_taller_mecanico,base.group_system,1,1,1,1
access_mjiq_taller.proveedor_users,mjiq_taller.proveedor_users,model_mjiq_taller_proveedor,base.group_user,1,1,1,0
access_mjiq_taller.proveedor_admins,mjiq_taller.proveedor_admins,model_mjiq_taller_proveedor,base.group_system,1,1,1,1
access_mjiq_taller.repuestos_users,mjiq_taller.repuestos_users,model_mjiq_taller_repuestos,base.group_user,1,1,1,0
access_mjiq_taller.repuestos_admins,mjiq_taller.repuestos_admins,model_mjiq_taller_repuestos,base.group_system,1,1,1,1
access_mjiq_taller.vehiculo_users,mjiq_taller.vehiculo_users,model_mjiq_taller_vehiculo,base.group_user,1,1,1,0
access_mjiq_taller.vehiculo_admins,mjiq_taller.vehiculo_admins,model_mjiq_taller_vehiculo,base.group_system,1,1,1,1
access_mjiq_taller.cita_mecanico,mjiq_taller.cita_mecanico,model_mjiq_taller_cita,mjiq_taller.group_mecanico,1,1,0,0
access_mjiq_taller.mecanico_vehiculo,mjiq_taller.mecanico_vehiculo,model_mjiq_taller_vehiculo,mjiq_taller.group_mecanico,1,0,0,0
access_mjiq_taller.mecanico_repuestos,mjiq_taller.mecanico_repuestos,model_mjiq_taller_repuestos,mjiq_taller.group_mecanico,1,0,0,0
access_mjiq_taller.mecanico_mecanico,mjiq_taller.mecanico_mecanico,model_mjiq_taller_mecanico,mjiq_taller.group_mecanico,1,0,0,0
access_mjiq_taller.cita_admin,mjiq_taller.cita_admin,model_mjiq_taller_cita,mjiq_taller.group_admin_taller,1,1,1,1
access_mjiq_taller.cita_admin_taller,mjiq_taller.admin_taller,model_mjiq_taller_cita,mjiq_taller.group_admin_taller,1,1,1,1
access_mjiq_taller.cliente_admin_taller,mjiq_taller.admin_taller,model_mjiq_taller_cliente,mjiq_taller.group_admin_taller,1,1,1,1
access_mjiq_taller.factura_admin_taller,mjiq_taller.admin_taller,model_mjiq_taller_factura,mjiq_taller.group_admin_taller,1,1,1,1
access_mjiq_taller.mecanico_admin_taller,mjiq_taller.admin_taller,model_mjiq_taller_mecanico,mjiq_taller.group_admin_taller,1,1,1,1
access_mjiq_taller.proveedor_admin_taller,mjiq_taller.admin_taller,model_mjiq_taller_proveedor,mjiq_taller.group_admin_taller,1,1,1,1
access_mjiq_taller.repuestos_admin_taller,mjiq_taller.admin_taller,model_mjiq_taller_repuestos,mjiq_taller.group_admin_taller,1,1,1,1
access_mjiq_taller.vehiculo_admin_taller,mjiq_taller.admin_taller,model_mjiq_taller_vehiculo,mjiq_taller.group_admin_taller,1,1,1,1
access_mjiq_taller.vehiculo_mecanico,mjiq_taller.vehiculo_mecanico,model_mjiq_taller_vehiculo,mjiq_taller.group_mecanico,1,0,0,0
access_mjiq_taller.vehiculo_admin,mjiq_taller.vehiculo_admin,model_mjiq_taller_vehiculo,mjiq_taller.group_admin_taller,1,1,1,1